geo_lor_planungsraum_id,Planungsraum,Verdrängungsdruck,Prekarität,Miethöhe
01011101,Stülerstraße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011102,Großer Tiergarten,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
01011103,Lützowstraße,sehr hoch,hoch,sehr hoch
01011104,Körnerstraße,sehr hoch,hoch,sehr hoch
01011105,Nördlicher Landwehrkanal,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011201,Wilhelmstraße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011202,Unter den Linden Nord,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011203,Unter den Linden Süd,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011204,Leipziger Straße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011301,Charitéviertel,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011302,Oranienburger Straße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011303,Alexanderplatzviertel,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011304,Karl-Marx-Allee,sehr hoch,mittel,sehr hoch
01011305,Heine-Viertel West,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011306,Heine-Viertel Ost,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011401,Invalidenstraße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01011402,Arkonaplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01022101,Huttenkiez,sehr hoch,sehr hoch,hoch
01022102,Beusselkiez,sehr hoch,sehr hoch,hoch
01022103,Westhafen,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
01022104,Emdener Straße,hoch,hoch,hoch
01022105,Zwinglistraße,sehr hoch,sehr hoch,hoch
01022106,Elberfelder Straße,unterdurchschnittlich,unterdurchschnittlich,hoch
01022201,Stephankiez,hoch,mittel,mittel
01022202,Heidestraße,sehr hoch,sehr hoch,sehr hoch
01022203,Lübecker Straße,hoch,sehr hoch,mittel
01022204,Thomasiusstraße,unterdurchschnittlich,unterdurchschnittlich,hoch
01022205,Zillesiedlung,mittel,hoch,unterdurchschnittlich
01022206,Lüneburger Straße,unterdurchschnittlich,unterdurchschnittlich,hoch
01022207,Hansaviertel,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
01033101,Soldiner Straße,sehr hoch,sehr hoch,mittel
01033102,Gesundbrunnen,hoch,sehr hoch,unterdurchschnittlich
01033201,Brunnenstraße,sehr hoch,sehr hoch,sehr hoch
01033202,Humboldthain Süd,hoch,hoch,mittel
01033203,Humboldthain Nordwest,sehr hoch,sehr hoch,sehr hoch
01044101,Rehberge,hoch,hoch,mittel
01044102,Schillerpark,hoch,hoch,unterdurchschnittlich
01044103,Westliche Müllerstraße,hoch,hoch,mittel
01044201,Reinickendorfer Straße,sehr hoch,sehr hoch,unterdurchschnittlich
01044202,Sparrplatz,hoch,sehr hoch,mittel
01044203,Leopoldplatz,sehr hoch,sehr hoch,mittel
02010101,Askanischer Platz,sehr hoch,sehr hoch,sehr hoch
02010102,Mehringplatz,sehr hoch,sehr hoch,hoch
02010103,Moritzplatz,sehr hoch,sehr hoch,hoch
02010104,Wassertorplatz,sehr hoch,sehr hoch,unterdurchschnittlich
02020201,Gleisdreieck/Entwicklungsgebiet,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
02020202,Rathaus Yorckstraße,unterdurchschnittlich,mittel,hoch
02020203,Viktoriapark,unterdurchschnittlich,unterdurchschnittlich,hoch
02020204,Urbanstraße,unterdurchschnittlich,unterdurchschnittlich,hoch
02020205,Chamissokiez,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
02020206,Graefekiez,sehr hoch,mittel,sehr hoch
02030301,Oranienplatz,sehr hoch,sehr hoch,mittel
02030302,Lausitzer Platz,hoch,hoch,hoch
02030401,Reichenberger Straße,sehr hoch,hoch,sehr hoch
02030402,Wrangelkiez,sehr hoch,hoch,sehr hoch
02040501,Barnimkiez,sehr hoch,hoch,sehr hoch
02040502,Friedenstraße,unterdurchschnittlich,mittel,sehr hoch
02040503,Richard-Sorge-Viertel,unterdurchschnittlich,unterdurchschnittlich,hoch
02040701,Andreasviertel,sehr hoch,mittel,sehr hoch
02040702,Weberwiese,unterdurchschnittlich,unterdurchschnittlich,hoch
02040703,Wriezener Bahnhof/Entwicklungsgebiet,sehr hoch,hoch,sehr hoch
02050601,Hausburgviertel,unterdurchschnittlich,mittel,hoch
02050602,Samariterviertel,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
02050801,Traveplatz,unterdurchschnittlich,mittel,sehr hoch
02050802,Boxhagener Platz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
02050803,Stralauer Kiez,unterdurchschnittlich,mittel,sehr hoch
02050804,Stralauer Halbinsel,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03010101,Bucher Forst,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03010102,Buch,mittel,hoch,unterdurchschnittlich
03010104,Lietzengraben,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
03020203,Blankenfelde,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
03020209,Niederschönhausen,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03020210,Herthaplatz,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03020307,Buchholz,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03030405,Karow Nord,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03030406,Alt-Karow,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03030711,Blankenburg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
03030715,Heinersdorf,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03030716,Märchenland,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
03040508,Rosenthal,unterdurchschnittlich,unterdurchschnittlich,mittel
03040512,Wilhelmsruh,unterdurchschnittlich,unterdurchschnittlich,mittel
03040513,Schönholz,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03040614,Pankow Zentrum,unterdurchschnittlich,unterdurchschnittlich,mittel
03040818,Pankow Süd,unterdurchschnittlich,unterdurchschnittlich,mittel
03050919,Gustav-Adolf-Straße,unterdurchschnittlich,mittel,unterdurchschnittlich
03050920,Weißer See,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
03050923,Weißenseer Spitze,unterdurchschnittlich,unterdurchschnittlich,mittel
03050924,Behaimstraße,hoch,mittel,mittel
03050925,Komponistenviertel Weißensee,unterdurchschnittlich,unterdurchschnittlich,mittel
03051017,Rennbahnstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
03051021,Buschallee,mittel,mittel,unterdurchschnittlich
03051022,Hansastraße,unterdurchschnittlich,mittel,unterdurchschnittlich
03061126,Arnimplatz,unterdurchschnittlich,unterdurchschnittlich,hoch
03061131,Falkplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03061227,Humannplatz,unterdurchschnittlich,unterdurchschnittlich,hoch
03061228,Erich-Weinert-Straße,unterdurchschnittlich,mittel,hoch
03061332,Helmholtzplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03061429,Greifswalder Straße,mittel,hoch,unterdurchschnittlich
03061430,Volkspark Prenzlauer Berg,unsichere Datenlage,hoch,unsichere Datenlage
03061434,Anton-Saefkow-Park,unterdurchschnittlich,unterdurchschnittlich,hoch
03061435,Conrad-Blenkle-Straße,hoch,mittel,hoch
03061441,Eldenaer Straße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03071536,Teutoburger Platz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03071537,Kollwitzplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
03071633,Thälmannpark,sehr hoch,mittel,sehr hoch
03071638,Winsstraße,unterdurchschnittlich,unterdurchschnittlich,hoch
03071639,Bötzowstraße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04010101,Jungfernheide,hoch,sehr hoch,unterdurchschnittlich
04010103,Paul-Hertz-Siedlung,hoch,sehr hoch,unterdurchschnittlich
04020204,Olympiagelände,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
04020205,Siedlung Ruhleben,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
04020206,Angerburger Allee,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
04020207,Flatowallee,unterdurchschnittlich,unterdurchschnittlich,hoch
04020208,Kranzallee,unterdurchschnittlich,unterdurchschnittlich,hoch
04020209,Eichkamp,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
04020310,Park Ruhwald,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
04020311,Reichsstraße,unterdurchschnittlich,unterdurchschnittlich,hoch
04020312,Branitzer Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
04020313,Königin-Elisabeth-Straße,unterdurchschnittlich,mittel,mittel
04020314,Messegelände,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
04030415,Schloßgarten,sehr hoch,sehr hoch,sehr hoch
04030416,Klausenerplatz,mittel,hoch,mittel
04030417,Schloßstraße,unterdurchschnittlich,unterdurchschnittlich,hoch
04030518,Tegeler Weg,hoch,hoch,hoch
04030519,Kaiserin-Augusta-Allee,hoch,hoch,hoch
04030620,Alt-Lietzow,unterdurchschnittlich,mittel,hoch
04030621,Spreestadt,sehr hoch,hoch,sehr hoch
04030622,Richard-Wagner-Straße,hoch,mittel,hoch
04030623,Ernst-Reuter-Platz,sehr hoch,hoch,sehr hoch
04030724,Lietzensee,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030725,Amtsgerichtsplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030726,Droysenstraße,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030827,Karl-August-Platz,hoch,mittel,hoch
04030828,Savignyplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030929,Hindemithplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030930,George-Grosz-Platz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04030931,Breitscheidplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04031032,Halensee,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04041133,Güterbahnhof Grunewald,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
04041134,Bismarckallee,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04041135,Hundekehle,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04041136,Hagenplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04041137,Flinsberger Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
04041238,Kissinger Straße,unterdurchschnittlich,unterdurchschnittlich,hoch
04041239,Stadion Wilmersdorf,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
04041240,Messelpark,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
04041241,Breite Straße,unterdurchschnittlich,unterdurchschnittlich,mittel
04041342,Schlangenbader Straße,mittel,mittel,unterdurchschnittlich
04041343,Binger Straße,unterdurchschnittlich,unterdurchschnittlich,mittel
04041344,Rüdesheimer Platz,unterdurchschnittlich,unterdurchschnittlich,mittel
04051445,Eisenzahnstraße,hoch,mittel,hoch
04051446,Preußenpark,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04051447,Ludwigkirchplatz,unterdurchschnittlich,unterdurchschnittlich,sehr hoch
04051448,Schaperstraße,unterdurchschnittlich,mittel,sehr hoch
04051549,Rathaus Wilmersdorf,unterdurchschnittlich,unterdurchschnittlich,hoch
04051550,Leon-Jessel-Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
04051551,Brabanter Platz,unterdurchschnittlich,mittel,mittel
04051652,Nikolsburger Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
04051653,Prager Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
04051654,Wilhelmsaue,unterdurchschnittlich,unterdurchschnittlich,hoch
04051655,Babelsberger Straße,unterdurchschnittlich,mittel,sehr hoch
04051656,Hildegardstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
04061757,Forst Grunewald,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
05010101,Hakenfelde Nord,unterdurchschnittlich,mittel,unterdurchschnittlich
05010102,Goltzstraße,mittel,hoch,unterdurchschnittlich
05010103,Amorbacher Weg,unterdurchschnittlich,mittel,unterdurchschnittlich
05010204,Griesingerstraße,hoch,sehr hoch,unterdurchschnittlich
05010205,An der Tränke,unterdurchschnittlich,unterdurchschnittlich,mittel
05010206,Gütersloher Weg,hoch,sehr hoch,unterdurchschnittlich
05010207,Darbystraße,hoch,sehr hoch,unterdurchschnittlich
05010208,Germersheimer Platz,sehr hoch,sehr hoch,unterdurchschnittlich
05010209,An der Kappe,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05010310,Eckschanze,hoch,sehr hoch,unterdurchschnittlich
05010311,Eiswerder,sehr hoch,sehr hoch,unterdurchschnittlich
05010312,Kurstraße,sehr hoch,sehr hoch,unterdurchschnittlich
05010313,Ackerstraße,hoch,sehr hoch,unterdurchschnittlich
05010314,Carl-Schurz-Straße,mittel,hoch,unterdurchschnittlich
05010339,Freiheit,unsichere Datenlage,hoch,unsichere Datenlage
05020415,Isenburger Weg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05020416,Am Heideberg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05020417,Staakener Straße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05020418,Spandauer Straße,unterdurchschnittlich,mittel,unterdurchschnittlich
05020419,Magistratsweg,hoch,sehr hoch,unterdurchschnittlich
05020420,Werkstraße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05020521,Döberitzer Weg,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05020522,Pillnitzer Weg,sehr hoch,sehr hoch,unterdurchschnittlich
05020523,Maulbeerallee,sehr hoch,sehr hoch,unterdurchschnittlich
05020524,Weinmeisterhornweg,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05020625,Borkumer Straße,mittel,hoch,unterdurchschnittlich
05020626,Adamstraße,mittel,hoch,unterdurchschnittlich
05020627,Tiefwerder,hoch,sehr hoch,unterdurchschnittlich
05020628,Graetschelsteig,unterdurchschnittlich,mittel,unterdurchschnittlich
05020629,Börnicker Straße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05030730,Zitadellenweg,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05030731,Gartenfelder Straße,hoch,sehr hoch,unterdurchschnittlich
05030832,Rohrdamm,hoch,hoch,unterdurchschnittlich
05030833,Motardstraße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05040934,Alt-Gatow,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05040935,Groß-Glienicker Weg,unsichere Datenlage,mittel,unsichere Datenlage
05040936,Jägerallee,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
05040937,Kladower Damm,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
05040938,Kafkastraße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
06010101,Fichtenberg,unterdurchschnittlich,unterdurchschnittlich,hoch
06010102,Schloßstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
06010103,Markelstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
06010204,Munsterdamm,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06010205,Südende,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06010206,Stadtpark,unterdurchschnittlich,unterdurchschnittlich,mittel
06010207,Mittelstraße,unterdurchschnittlich,mittel,mittel
06010208,Bergstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06010209,Feuerbachstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
06010210,Bismarckstraße,unterdurchschnittlich,mittel,unterdurchschnittlich
06020301,Alt-Lankwitz,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06020302,Komponistenviertel Lankwitz,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06020303,Lankwitz Kirche,mittel,mittel,unterdurchschnittlich
06020304,Kaiser-Wilhelm-Straße,mittel,mittel,unterdurchschnittlich
06020305,Gemeindepark Lankwitz,mittel,mittel,unterdurchschnittlich
06020306,Lankwitz Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06020407,Thermometersiedlung,hoch,sehr hoch,unterdurchschnittlich
06020408,Lichterfelde Süd,unterdurchschnittlich,mittel,unterdurchschnittlich
06020409,Königsberger Straße,unterdurchschnittlich,unterdurchschnittlich,mittel
06020410,Oberhofer Platz,unterdurchschnittlich,unterdurchschnittlich,mittel
06020411,Schütte-Lanz-Straße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06030501,Berlepschstraße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
06030502,Zehlendorf Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
