geo_lor_planungsraum_id,Planungsraum,Verdrängungsdruck,Prekarität,Miethöhe
06030503,Zehlendorf Mitte,unterdurchschnittlich,unterdurchschnittlich,mittel
06030504,Teltower Damm,unterdurchschnittlich,unterdurchschnittlich,mittel
06030605,Botanischer Garten,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06030606,Hindenburgdamm,unterdurchschnittlich,unterdurchschnittlich,mittel
06030607,Goerzwerke,unterdurchschnittlich,unterdurchschnittlich,mittel
06030608,Schweizer Viertel,unterdurchschnittlich,unterdurchschnittlich,hoch
06030609,Augustaplatz,unterdurchschnittlich,unterdurchschnittlich,mittel
06030610,Lichterfelde West,unterdurchschnittlich,unterdurchschnittlich,mittel
06040701,Wannsee,unterdurchschnittlich,unterdurchschnittlich,hoch
06040702,Düppel,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
06040703,Nikolassee,unterdurchschnittlich,unterdurchschnittlich,mittel
06040804,Krumme Lanke,unterdurchschnittlich,unterdurchschnittlich,mittel
06040805,Fischerhüttenstraße,unterdurchschnittlich,unterdurchschnittlich,mittel
06040806,Fischtal,unterdurchschnittlich,unterdurchschnittlich,mittel
06040807,Zehlendorf Eiche,unterdurchschnittlich,unterdurchschnittlich,mittel
06040808,Hüttenweg,unterdurchschnittlich,unterdurchschnittlich,mittel
06040809,Thielallee,unterdurchschnittlich,unterdurchschnittlich,hoch
06040810,Dahlem,unterdurchschnittlich,unterdurchschnittlich,hoch
07010101,Wittenbergplatz/Viktoria-Luise-Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
07010102,Nollendorfplatz,sehr hoch,hoch,sehr hoch
07010103,Barbarossaplatz,unterdurchschnittlich,unterdurchschnittlich,hoch
07010104,Dennewitzplatz,sehr hoch,hoch,hoch
07020201,Bayerischer Platz,unterdurchschnittlich,unterdurchschnittlich,hoch
07020202,Volkspark (Rudolf-Wilde-Park),hoch,mittel,hoch
07020203,Kaiser-Wilhelm-Platz,hoch,mittel,hoch
07020204,Schöneberger Insel,unterdurchschnittlich,mittel,hoch
07030301,Friedenau,unterdurchschnittlich,unterdurchschnittlich,mittel
07030302,Ceciliengärten,unterdurchschnittlich,unterdurchschnittlich,hoch
07030303,Grazer Platz,mittel,hoch,mittel
07040401,Neu-Tempelhof,unterdurchschnittlich,mittel,mittel
07040402,Lindenhofsiedlung,unsichere Datenlage,mittel,unsichere Datenlage
07040403,Manteuffelstraße,mittel,hoch,mittel
07040404,Marienhöhe,hoch,mittel,mittel
07040405,Rathaus Tempelhof,hoch,hoch,mittel
07040406,Germaniagarten,sehr hoch,sehr hoch,mittel
07050501,Rathausstraße,hoch,hoch,unterdurchschnittlich
07050502,Fritz-Werner-Straße,mittel,hoch,unterdurchschnittlich
07050503,Eisenacher Straße,mittel,hoch,unterdurchschnittlich
07050504,Imbrosweg,mittel,mittel,unterdurchschnittlich
07050505,Hundsteinweg,unterdurchschnittlich,mittel,unterdurchschnittlich
07050506,Birnhornweg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
07060601,Marienfelder Allee Nordwest,mittel,hoch,unterdurchschnittlich
07060602,Kirchstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
07060603,Marienfelde Nordost,unsichere Datenlage,mittel,unsichere Datenlage
07060604,Marienfelde Süd,mittel,hoch,unterdurchschnittlich
07070701,Kettinger Straße/Schillerstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
07070702,Alt-Lichtenrade/Töpchiner Weg,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
07070703,John-Locke-Straße,mittel,hoch,unterdurchschnittlich
07070704,Nahariyastraße,hoch,sehr hoch,unterdurchschnittlich
07070705,Franziusweg/Rohrbachstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
07070706,Horstwalder Straße/Paplitzer Straße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
07070707,Wittelsbacherstraße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08010115,Hasenheide,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08010116,Wissmannstraße,sehr hoch,sehr hoch,sehr hoch
08010117,Schillerpromenade,sehr hoch,hoch,hoch
08010118,Silbersteinstraße,sehr hoch,sehr hoch,mittel
08010211,Flughafenstraße,sehr hoch,sehr hoch,hoch
08010212,Rollberg,sehr hoch,sehr hoch,hoch
08010213,Körnerpark,sehr hoch,sehr hoch,mittel
08010214,Glasower Straße,sehr hoch,sehr hoch,sehr hoch
08010301,Reuterkiez,hoch,hoch,hoch
08010302,Bouchéstraße,sehr hoch,sehr hoch,sehr hoch
08010303,Donaustraße,sehr hoch,sehr hoch,hoch
08010404,Rixdorf,sehr hoch,sehr hoch,hoch
08010405,Hertzbergplatz,hoch,hoch,hoch
08010406,Treptower Straße Nord,sehr hoch,sehr hoch,hoch
08010407,Gewerbegebiet Ederstraße,unsichere Datenlage,hoch,unsichere Datenlage
08010508,Weiße Siedlung,sehr hoch,sehr hoch,unterdurchschnittlich
08010509,Schulenburgpark,sehr hoch,sehr hoch,unterdurchschnittlich
08010510,Gewerbegebiet Köllnische Heide,unsichere Datenlage,sehr hoch,unsichere Datenlage
08020619,Buschkrugallee Nord,sehr hoch,sehr hoch,mittel
08020620,Tempelhofer Weg,hoch,sehr hoch,unterdurchschnittlich
08020621,Mohriner Allee Nord,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08020622,Parchimer Allee,mittel,mittel,unterdurchschnittlich
08020623,Ortolanweg,unsichere Datenlage,hoch,unsichere Datenlage
08020624,Britzer Garten,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08020625,Handwerker-Siedlung,unsichere Datenlage,mittel,unsichere Datenlage
08020726,Buckow West,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
08020727,Buckow Mitte,unterdurchschnittlich,mittel,unterdurchschnittlich
08020728,Buckow Ost,mittel,hoch,unterdurchschnittlich
08030829,Gropiusstadt Nord,hoch,sehr hoch,unterdurchschnittlich
08030830,Gropiusstadt Süd,hoch,sehr hoch,unterdurchschnittlich
08030831,Gropiusstadt Ost,hoch,sehr hoch,unterdurchschnittlich
08040932,Goldhähnchenweg,unsichere Datenlage,hoch,unsichere Datenlage
08040933,Vogelviertel Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
08040934,Vogelviertel Nord,unsichere Datenlage,mittel,unsichere Datenlage
08041035,Blumenviertel,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
08041036,Zittauer Straße,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08041037,Alt-Rudow,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
08041038,Waßmannsdorfer Chaussee,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
08041039,Frauenviertel,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
08041040,Waltersdorfer Chaussee Ost,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09010101,Elsenstraße,sehr hoch,mittel,sehr hoch
09010102,Am Treptower Park Nord,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
09010201,Am Treptower Park Süd,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
09010202,Köpenicker Landstraße,mittel,mittel,unterdurchschnittlich
09010301,Baumschulenstraße,unterdurchschnittlich,mittel,unterdurchschnittlich
09010302,Späthsfelde,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
09010401,Johannisthal West,unterdurchschnittlich,unterdurchschnittlich,mittel
09010402,Johannisthal Ost,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09020501,Oberschöneweide West,sehr hoch,sehr hoch,mittel
09020502,Oberschöneweide Ost,mittel,hoch,unterdurchschnittlich
09020601,Schnellerstraße,mittel,mittel,unterdurchschnittlich
09020602,Oberspree,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
09020701,Adlershof West,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09020702,Adlershof Ost,unterdurchschnittlich,mittel,unterdurchschnittlich
09020801,Spindlersfeld,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09020802,Köllnische Vorstadt,mittel,hoch,unterdurchschnittlich
09030901,Dorf Altglienicke,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09030902,Wohngebiet II,unsichere Datenlage,sehr hoch,unsichere Datenlage
09030903,Kölner Viertel,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09031001,Bohnsdorf,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09031101,Grünau,unterdurchschnittlich,unterdurchschnittlich,hoch
09031201,Karolinenhof,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
09031202,Schmöckwitz/Rauchfangswerder,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
09041301,Kietzer Feld/Nachtheide,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09041302,Wendenschloß,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09041401,Allende I,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09041402,Allende II,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09041501,Altstadt Kietz,mittel,hoch,unterdurchschnittlich
09041601,Müggelheim,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09051701,Hirschgarten,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09051702,Bölschestraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09051801,Rahnsdorf/Hessenwinkel,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09051901,Dammvorstadt,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
09052001,Köpenick Nord,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10010101,Marzahn West,mittel,hoch,unterdurchschnittlich
10010102,Havemannstraße,hoch,sehr hoch,unterdurchschnittlich
10010203,Gewerbegebiet Bitterfelder Straße,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
10010204,Wuhletalstraße,mittel,hoch,unterdurchschnittlich
10010205,Marzahn Ost,mittel,hoch,unterdurchschnittlich
10010206,Ringkolonnaden,mittel,hoch,unterdurchschnittlich
10010207,Marzahner Promenade,mittel,hoch,unterdurchschnittlich
10010308,Marzahner Chaussee,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
10010309,Springpfuhl,mittel,mittel,unterdurchschnittlich
10010310,Alt-Marzahn,mittel,mittel,unterdurchschnittlich
10010311,Landsberger Tor,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10020412,Alte Hellersdorfer Straße,sehr hoch,sehr hoch,unterdurchschnittlich
10020413,Gut Hellersdorf,mittel,hoch,unterdurchschnittlich
10020414,Helle Mitte,mittel,hoch,unterdurchschnittlich
10020415,Hellersdorfer Promenade,sehr hoch,sehr hoch,unterdurchschnittlich
10020416,Böhlener Straße,hoch,sehr hoch,unterdurchschnittlich
10020517,Adele-Sandrock-Straße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10020518,Schleipfuhl,mittel,hoch,unsichere Datenlage
10020519,Boulevard Kastanienallee,hoch,sehr hoch,unterdurchschnittlich
10020620,Kaulsdorf Nord II,unsichere Datenlage,hoch,unsichere Datenlage
10020621,Gelbes Viertel,mittel,hoch,unterdurchschnittlich
10020622,Kaulsdorf Nord I,unterdurchschnittlich,mittel,unterdurchschnittlich
10020623,Rotes Viertel,unsichere Datenlage,mittel,unsichere Datenlage
10030724,Oberfeldstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10030725,Buckower Ring,unterdurchschnittlich,mittel,unterdurchschnittlich
10030726,Alt-Biesdorf,unterdurchschnittlich,unterdurchschnittlich,mittel
10030727,Biesdorf Süd,unterdurchschnittlich,unterdurchschnittlich,hoch
10040828,Kaulsdorf Nord,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10040829,Alt-Kaulsdorf,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10040830,Kaulsdorf Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10040931,Mahlsdorf Nord,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10040932,Alt-Mahlsdorf,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
10040933,Mahlsdorf Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
11010101,Dorf Malchow,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
11010102,Dorf Wartenberg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
11010103,Dorf Falkenberg,unsichere Datenlage,unterdurchschnittlich,unsichere Datenlage
11010204,Falkenberg Ost,hoch,sehr hoch,unterdurchschnittlich
11010205,Falkenberg West,mittel,hoch,unterdurchschnittlich
11010206,Wartenberg Süd,mittel,hoch,unterdurchschnittlich
11010207,Wartenberg Nord,mittel,hoch,unterdurchschnittlich
11010308,Zingster Straße Ost,hoch,hoch,unterdurchschnittlich
11010309,Zingster Straße West,mittel,sehr hoch,unterdurchschnittlich
11010310,Mühlengrund,mittel,mittel,unterdurchschnittlich
11020411,Malchower Weg,unterdurchschnittlich,mittel,unterdurchschnittlich
11020412,Hauptstraße,mittel,mittel,unterdurchschnittlich
11020513,Orankesee,unterdurchschnittlich,unterdurchschnittlich,mittel
11020514,Große-Leege-Straße,unterdurchschnittlich,mittel,unterdurchschnittlich
11020515,Landsberger Allee,mittel,hoch,unterdurchschnittlich
11020516,Weiße Taube,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
11030617,Hohenschönhausener Straße,hoch,sehr hoch,unterdurchschnittlich
11030618,Fennpfuhl West,mittel,mittel,unterdurchschnittlich
11030619,Fennpfuhl Ost,mittel,hoch,unterdurchschnittlich
11030720,Herzbergstraße,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
11030721,Rüdigerstraße,unterdurchschnittlich,mittel,mittel
11030824,Frankfurter Allee Süd,mittel,mittel,unterdurchschnittlich
11040925,Victoriastadt,unterdurchschnittlich,unterdurchschnittlich,hoch
11040926,Weitlingstraße,mittel,mittel,mittel
11041022,Rosenfelder Ring,hoch,hoch,unterdurchschnittlich
11041023,Gensinger Straße,hoch,hoch,unterdurchschnittlich
11041027,Tierpark,mittel,mittel,unterdurchschnittlich
11041128,Sewanstraße,mittel,mittel,unterdurchschnittlich
11051229,Rummelsburg,unterdurchschnittlich,unterdurchschnittlich,mittel
11051330,Karlshorst West,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
11051331,Karlshorst Nord,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
11051332,Karlshorst Süd,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
12103115,Breitkopfbecken,hoch,sehr hoch,unterdurchschnittlich
12103116,Hausotterplatz,hoch,sehr hoch,unterdurchschnittlich
12103117,Letteplatz,hoch,sehr hoch,unterdurchschnittlich
12103218,Teichstraße,hoch,hoch,unterdurchschnittlich
12103219,Schäfersee,sehr hoch,sehr hoch,mittel
12103220,Humboldtstraße,mittel,hoch,unterdurchschnittlich
12214125,Waldidyll/Flughafensee,unterdurchschnittlich,unterdurchschnittlich,unterdurchschnittlich
12214126,Tegel Süd,hoch,sehr hoch,unterdurchschnittlich
12214421,Reinickes Hof,mittel,hoch,unterdurchschnittlich
12214422,Klixstraße,sehr hoch,sehr hoch,unterdurchschnittlich
12214423,Mellerbogen,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12214424,Scharnweberstraße,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12214527,Alt-Tegel,unsichere Datenlage,unsichere Datenlage,mittel
12214528,Tegeler Forst,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
12224229,Konradshöhe/Tegelort,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
12224230,Heiligensee,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12231101,Hermsdorf,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12231102,Frohnau,unsichere Datenlage,unsichere Datenlage,mittel
12301203,Wittenau Süd,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12301204,Wittenau Nord,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12301205,Waidmannslust,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12301206,Lübars,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
12302107,Schorfheidestraße,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
12302108,Märkisches Zentrum,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12302109,Treuenbrietzener Straße,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12302110,Dannenwalder Weg,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12302211,Lübarser Straße,unsichere Datenlage,unsichere Datenlage,unsichere Datenlage
12302212,Rollbergesiedlung,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12304313,Borsigwalde,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
12304314,Ziekowstraße/Freie Scholle,unsichere Datenlage,unsichere Datenlage,unterdurchschnittlich
